"Year Month","Industry","Suspicious Activity","Count"
"2014 January","Depository Institution","ACH","1,505"
"2014 January","Depository Institution","Business Loan","147"
"2014 January","Depository Institution","Check","8,044"
"2014 January","Depository Institution","Consumer Loan (see instructions)","7,419"
"2014 January","Depository Institution","Credit/Debit Card","5,572"
"2014 January","Depository Institution","Healthcare/Public or Private Health Insurance","49"
"2014 January","Depository Institution","Mail","272"
"2014 January","Depository Institution","Mass-Marketing","34"
"2014 January","Depository Institution","Other Fraud (Type)","3,675"
"2014 January","Depository Institution","Pyramid Scheme","27"
"2014 January","Depository Institution","Wire","1,755"
"2014 January","Depository Institution","[Total]","28,499"
"2014 February","Depository Institution","ACH","1,560"
"2014 February","Depository Institution","Business Loan","175"
"2014 February","Depository Institution","Check","7,207"
"2014 February","Depository Institution","Consumer Loan (see instructions)","6,248"
"2014 February","Depository Institution","Credit/Debit Card","5,448"
"2014 February","Depository Institution","Healthcare/Public or Private Health Insurance","42"
"2014 February","Depository Institution","Mail","253"
"2014 February","Depository Institution","Mass-Marketing","52"
"2014 February","Depository Institution","Other Fraud (Type)","3,597"
"2014 February","Depository Institution","Pyramid Scheme","49"
"2014 February","Depository Institution","Wire","1,557"
"2014 February","Depository Institution","[Total]","26,188"
"2014 March","Depository Institution","ACH","2,246"
"2014 March","Depository Institution","Business Loan","141"
"2014 March","Depository Institution","Check","7,385"
"2014 March","Depository Institution","Consumer Loan (see instructions)","5,926"
"2014 March","Depository Institution","Credit/Debit Card","5,822"
"2014 March","Depository Institution","Healthcare/Public or Private Health Insurance","45"
"2014 March","Depository Institution","Mail","302"
"2014 March","Depository Institution","Mass-Marketing","71"
"2014 March","Depository Institution","Other Fraud (Type)","4,059"
"2014 March","Depository Institution","Pyramid Scheme","33"
"2014 March","Depository Institution","Wire","1,647"
"2014 March","Depository Institution","[Total]","27,677"
"2014 April","Depository Institution","ACH","2,855"
"2014 April","Depository Institution","Business Loan","160"
"2014 April","Depository Institution","Check","7,564"
"2014 April","Depository Institution","Consumer Loan (see instructions)","8,575"
"2014 April","Depository Institution","Credit/Debit Card","7,685"
"2014 April","Depository Institution","Healthcare/Public or Private Health Insurance","182"
"2014 April","Depository Institution","Mail","363"
"2014 April","Depository Institution","Mass-Marketing","54"
"2014 April","Depository Institution","Other Fraud (Type)","4,615"
"2014 April","Depository Institution","Pyramid Scheme","38"
"2014 April","Depository Institution","Wire","1,777"
"2014 April","Depository Institution","[Total]","33,868"
"2014 May","Depository Institution","ACH","2,471"
"2014 May","Depository Institution","Business Loan","119"
"2014 May","Depository Institution","Check","7,528"
"2014 May","Depository Institution","Consumer Loan (see instructions)","8,628"
"2014 May","Depository Institution","Credit/Debit Card","6,876"
"2014 May","Depository Institution","Healthcare/Public or Private Health Insurance","104"
"2014 May","Depository Institution","Mail","471"
"2014 May","Depository Institution","Mass-Marketing","75"
"2014 May","Depository Institution","Other Fraud (Type)","4,453"
"2014 May","Depository Institution","Pyramid Scheme","35"
"2014 May","Depository Institution","Wire","1,638"
"2014 May","Depository Institution","[Total]","32,398"
"2014 June","Depository Institution","ACH","1,940"
"2014 June","Depository Institution","Business Loan","99"
"2014 June","Depository Institution","Check","7,685"
"2014 June","Depository Institution","Consumer Loan (see instructions)","7,558"
"2014 June","Depository Institution","Credit/Debit Card","5,571"
"2014 June","Depository Institution","Healthcare/Public or Private Health Insurance","55"
"2014 June","Depository Institution","Mail","467"
"2014 June","Depository Institution","Mass-Marketing","79"
"2014 June","Depository Institution","Other Fraud (Type)","4,085"
"2014 June","Depository Institution","Pyramid Scheme","38"
"2014 June","Depository Institution","Wire","1,673"
"2014 June","Depository Institution","[Total]","29,250"
"2014 July","Depository Institution","ACH","2,063"
"2014 July","Depository Institution","Business Loan","101"
"2014 July","Depository Institution","Check","8,707"
"2014 July","Depository Institution","Consumer Loan (see instructions)","7,364"
"2014 July","Depository Institution","Credit/Debit Card","6,782"
"2014 July","Depository Institution","Healthcare/Public or Private Health Insurance","66"
"2014 July","Depository Institution","Mail","641"
"2014 July","Depository Institution","Mass-Marketing","61"
"2014 July","Depository Institution","Other Fraud (Type)","4,292"
"2014 July","Depository Institution","Pyramid Scheme","29"
"2014 July","Depository Institution","Wire","1,915"
"2014 July","Depository Institution","[Total]","32,021"
"2014 August","Depository Institution","ACH","1,939"
"2014 August","Depository Institution","Business Loan","116"
"2014 August","Depository Institution","Check","8,648"
"2014 August","Depository Institution","Consumer Loan (see instructions)","7,329"
"2014 August","Depository Institution","Credit/Debit Card","6,319"
"2014 August","Depository Institution","Healthcare/Public or Private Health Insurance","64"
"2014 August","Depository Institution","Mail","584"
"2014 August","Depository Institution","Mass-Marketing","61"
"2014 August","Depository Institution","Other Fraud (Type)","4,234"
"2014 August","Depository Institution","Pyramid Scheme","33"
"2014 August","Depository Institution","Wire","2,061"
"2014 August","Depository Institution","[Total]","31,388"
"2014 September","Depository Institution","ACH","2,027"
"2014 September","Depository Institution","Business Loan","112"
"2014 September","Depository Institution","Check","8,650"
"2014 September","Depository Institution","Consumer Loan (see instructions)","7,256"
"2014 September","Depository Institution","Credit/Debit Card","6,366"
"2014 September","Depository Institution","Healthcare/Public or Private Health Insurance","68"
"2014 September","Depository Institution","Mail","640"
"2014 September","Depository Institution","Mass-Marketing","61"
"2014 September","Depository Institution","Other Fraud (Type)","3,418"
"2014 September","Depository Institution","Pyramid Scheme","27"
"2014 September","Depository Institution","Wire","2,050"
"2014 September","Depository Institution","[Total]","30,675"
"2014 October","Depository Institution","ACH","1,959"
"2014 October","Depository Institution","Business Loan","124"
"2014 October","Depository Institution","Check","8,774"
"2014 October","Depository Institution","Consumer Loan (see instructions)","7,754"
"2014 October","Depository Institution","Credit/Debit Card","7,178"
"2014 October","Depository Institution","Healthcare/Public or Private Health Insurance","234"
"2014 October","Depository Institution","Mail","675"
"2014 October","Depository Institution","Mass-Marketing","98"
"2014 October","Depository Institution","Other Fraud (Type)","3,145"
"2014 October","Depository Institution","Pyramid Scheme","33"
"2014 October","Depository Institution","Wire","2,176"
"2014 October","Depository Institution","[Total]","32,150"
"2014 November","Depository Institution","ACH","1,954"
"2014 November","Depository Institution","Business Loan","93"
"2014 November","Depository Institution","Check","7,847"
